;purchase_ID;Date at created;Category;Name;Purchase Price;Delivery Price;Total
3160;3161;21/10/2020 14:55;Sushi;Umi;S/ 93.91;S/ 98.91;S/ 98.91
3161;3162;21/10/2020 14:55;Panaderï¿½ï¿½;Boul;S/ 91.37;S/ 96.37;S/ 96.37
3162;3163;21/10/2020 14:55;Tï¿½ï¿½ï¿½ï¿½;Bandejas Mrg;S/ 114.51;S/ 119.51;S/ 119.51
3163;3164;21/10/2020 14:55;Parrilla ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Taperia de la Plaza;S/ 89.80;S/ 94.80;S/ 94.80
3164;3165;21/10/2020 14:55;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Aury Postres - Comidas & Picadas;S/ 87.97;S/ 92.97;S/ 92.97
3165;3166;21/10/2020 14:55;Saludable;Ventura Soup y Salad;S/ 110.20;S/ 115.20;S/ 115.20
3166;3167;21/10/2020 14:55;Hamburguesas;Monchis - Hamburguesa;S/ 110.42;S/ 115.42;S/ 115.42
3167;3168;21/10/2020 14:55;Pizza ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Urban Lunch;S/ 113.28;S/ 118.28;S/ 118.28
3168;3169;21/10/2020 14:55;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Raices Bienestar Gourmet;S/ 116.35;S/ 121.35;S/ 121.35
3169;3170;21/10/2020 14:55;Tï¿½ï¿½ï¿½ï¿½;Cabrito Santandereano;S/ 117.09;S/ 122.09;S/ 122.09
3170;3171;21/10/2020 14:55;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Siena Cafï¿½ï;S/ 104.53;S/ 109.53;S/ 109.53
3171;3172;21/10/2020 14:55;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Matchacha;S/ 103.81;S/ 108.81;S/ 108.81
3172;3173;21/10/2020 14:55;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;The Angels Grill and Drinks;S/ 91.24;S/ 96.24;S/ 96.24
3173;3174;21/10/2020 14:55;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Caserito Gourmet;S/ 99.33;S/ 104.33;S/ 104.33
3174;3175;21/10/2020 14:55;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Kuriwaji;S/ 114.07;S/ 119.07;S/ 119.07
3175;3176;21/10/2020 14:55;Poke;Poke Go;S/ 107.33;S/ 112.33;S/ 112.33
3176;3177;21/10/2020 14:55;Hamburguesas;Burger Society;S/ 81.87;S/ 86.87;S/ 86.87
3177;3178;21/10/2020 14:55;Sushi ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Maki Roll;S/ 108.40;S/ 113.40;S/ 113.40
3178;3179;21/10/2020 14:55;Postres;Toledo Pastelerï¿½ï¿½;S/ 84.32;S/ 89.32;S/ 89.32
3179;3180;21/10/2020 14:55;Parrilla ï¿½ï¿½ï¿½ï¿½ï¿;Gaira Cafï¿½ï;S/ 100.66;S/ 105.66;S/ 105.66
3180;3181;21/10/2020 14:55;Peruana;Uma Cantina Peruana;S/ 99.53;S/ 104.53;S/ 104.53
3181;3182;21/10/2020 14:55;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Vivalight Market.;S/ 111.33;S/ 116.33;S/ 116.33
3182;3183;21/10/2020 14:55;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pica ;Arroces Mrg;S/ 101.24;S/ 106.24;S/ 106.24
3183;3184;21/10/2020 14:55;Postres ï¿½ï¿½ï¿½ï¿½ï¿;Lolï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 84.61;S/ 89.61;S/ 89.61
3184;3185;21/10/2020 14:55;Parrilla;Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 97.10;S/ 102.10;S/ 102.10
3185;3186;21/10/2020 14:55;Saludable;The Good Rice Bowls;S/ 96.30;S/ 101.30;S/ 101.30
3186;3187;21/10/2020 14:55;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Bawana - Sandwich;S/ 103.05;S/ 108.05;S/ 108.05
3187;3188;21/10/2020 14:55;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Cochon;S/ 86.94;S/ 91.94;S/ 91.94
3188;3189;21/10/2020 14:55;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;La Veneca;S/ 116.95;S/ 121.95;S/ 121.95
3189;3190;21/10/2020 14:55;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Workzone;S/ 99.05;S/ 104.05;S/ 104.05
3190;3191;21/10/2020 14:55;Parrilla;Antojo a Domicilio;S/ 93.41;S/ 98.41;S/ 98.41
3191;3192;21/10/2020 14:55;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Ana Rebana;S/ 90.83;S/ 95.83;S/ 95.83
3192;3193;21/10/2020 14:55;Pescados y Mariscos;Pescadero Hï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 97.36;S/ 102.36;S/ 102.36
3193;3194;21/10/2020 14:55;Parrilla;Arepaisa de Medellï¿½ï¿½;S/ 95.11;S/ 100.11;S/ 100.11
3194;3195;21/10/2020 14:55;Helados;Orso To Go;S/ 107.12;S/ 112.12;S/ 112.12
3195;3196;21/10/2020 14:55;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Libre de Culpa;S/ 97.52;S/ 102.52;S/ 102.52
3196;3197;21/10/2020 14:55;Comida Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pi;Similoa - Comida Rapida;S/ 105.40;S/ 110.40;S/ 110.40
3197;3198;21/10/2020 14:55;Parrilla;Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 94.45;S/ 99.45;S/ 99.45
3198;3199;21/10/2020 14:55;Hamburguesas ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;NYC Burgers;S/ 104.23;S/ 109.23;S/ 109.23
3199;3200;21/10/2020 14:55;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Agua Dulce;S/ 111.20;S/ 116.20;S/ 116.20
3200;3201;21/10/2020 14:55;Sushi;Sushi Reel;S/ 84.94;S/ 89.94;S/ 89.94
3201;3202;21/10/2020 14:55;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Yerbabuena;S/ 92.21;S/ 97.21;S/ 97.21
3202;3203;21/10/2020 14:55;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Limarys;S/ 110.67;S/ 115.67;S/ 115.67
3203;3204;21/10/2020 14:55;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;La Parilla de David;S/ 115.95;S/ 120.95;S/ 120.95
3204;3205;21/10/2020 14:55;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Pollos Century;S/ 103.65;S/ 108.65;S/ 108.65
3205;3206;21/10/2020 14:55;Pescados y Mariscos;Pescadero Hï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 96.36;S/ 101.36;S/ 101.36
3206;3207;21/10/2020 14:55;Hamburguesas ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;El Velero;S/ 95.29;S/ 100.29;S/ 100.29
3207;3208;21/10/2020 14:55;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Protein Bakes;S/ 113.98;S/ 118.98;S/ 118.98
3208;3209;21/10/2020 14:55;Postres;La Tertulia;S/ 80.97;S/ 85.97;S/ 85.97
3209;3210;21/10/2020 14:55;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Fresh Co;S/ 80.93;S/ 85.93;S/ 85.93
3210;3211;21/10/2020 14:55;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Abasto;S/ 98.82;S/ 103.82;S/ 103.82
3211;3212;21/10/2020 14:55;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Abasto;S/ 84.79;S/ 89.79;S/ 89.79
3212;3213;21/10/2020 14:55;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Aromacafï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 105.04;S/ 110.04;S/ 110.04
3213;3214;21/10/2020 14:55;Parrilla ï¿½ï¿½ï¿½ï¿½ï¿;Gaira Cafï¿½ï;S/ 97.72;S/ 102.72;S/ 102.72
3214;3215;21/10/2020 14:55;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Bang Bang Rice;S/ 119.02;S/ 124.02;S/ 124.02
3215;3216;21/10/2020 14:55;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Copacabana Aï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 100.86;S/ 105.86;S/ 105.86
3216;3217;21/10/2020 14:55;Comida Rï¿½ï¿½ï¿½ï¿½;Fiesta Digital Andrï¿½ï¿½;S/ 114.97;S/ 119.97;S/ 119.97
3217;3218;21/10/2020 14:55;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Workzone;S/ 97.92;S/ 102.92;S/ 102.92
3218;3219;21/10/2020 14:55;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Bï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 102.39;S/ 107.39;S/ 107.39
3219;3220;21/10/2020 14:55;Postres;La Galeta;S/ 91.53;S/ 96.53;S/ 96.53
3220;3221;21/10/2020 14:55;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Restaurante Cornelia;S/ 84.14;S/ 89.14;S/ 89.14
3221;3222;21/10/2020 14:55;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Siena Cafï¿½ï;S/ 104.56;S/ 109.56;S/ 109.56
3222;3223;21/10/2020 14:55;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;BagBog Bagels;S/ 88.72;S/ 93.72;S/ 93.72
3223;3224;21/10/2020 14:55;Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½nduches ;Pacific Comida de Mar;S/ 84.24;S/ 89.24;S/ 89.24
3224;3225;21/10/2020 14:55;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Dï¿½ï¿½ï¿½ï¿½ï;S/ 93.29;S/ 98.29;S/ 98.29
3225;3226;21/10/2020 14:55;Desayunos;Sunny Breakfast Brunch;S/ 94.36;S/ 99.36;S/ 99.36
3226;3227;21/10/2020 14:55;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Libertario Coffee Roasters;S/ 119.74;S/ 124.74;S/ 124.74
3227;3228;21/10/2020 14:55;Parrilla;Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 112.94;S/ 117.94;S/ 117.94
3228;3229;21/10/2020 14:55;Comida Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pi;Similoa - Comida Rapida;S/ 102.17;S/ 107.17;S/ 107.17
3229;3230;21/10/2020 14:55;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Desayunadero de la 42;S/ 110.84;S/ 115.84;S/ 115.84
3230;3231;21/10/2020 14:55;Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Peru Mix;S/ 97.64;S/ 102.64;S/ 102.64
3231;3232;21/10/2020 14:55;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Dont Be Hungry;S/ 92.26;S/ 97.26;S/ 97.26
3232;3233;21/10/2020 14:55;Internacional;Rio Sabores y Experiencias;S/ 81.37;S/ 86.37;S/ 86.37
3233;3234;21/10/2020 14:55;Helados;Buon Gelato;S/ 114.79;S/ 119.79;S/ 119.79
3234;3235;21/10/2020 14:55;Peruana;Uma Cantina Peruana;S/ 116.31;S/ 121.31;S/ 121.31
3235;3236;21/10/2020 14:55;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Typykos;S/ 86.35;S/ 91.35;S/ 91.35
3236;3237;21/10/2020 14:55;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;El Portal de la Antigua;S/ 98.57;S/ 103.57;S/ 103.57
3237;3238;21/10/2020 14:55;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Danilo Colombia;S/ 98.20;S/ 103.20;S/ 103.20
3238;3239;21/10/2020 14:55;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Frutiwow;S/ 85.56;S/ 90.56;S/ 90.56
3239;3240;21/10/2020 14:55;Pollo;Heart & Cooking;S/ 90.71;S/ 95.71;S/ 95.71
3240;3241;21/10/2020 14:55;Pizza;Pizza Andante;S/ 118.30;S/ 123.30;S/ 123.30
3241;3242;21/10/2020 14:55;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Pasteleite;S/ 117.08;S/ 122.08;S/ 122.08
3242;3243;21/10/2020 14:55;Sushi ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Maki Roll;S/ 106.20;S/ 111.20;S/ 111.20
3243;3244;21/10/2020 14:55;Mexicana;Hidalgo Taquerï¿½ï¿½;S/ 83.09;S/ 88.09;S/ 88.09
3244;3245;21/10/2020 14:55;Pizza;Pizza Andante;S/ 88.30;S/ 93.30;S/ 93.30
3245;3246;21/10/2020 14:55;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Berdes Drinks & Salads;S/ 111.37;S/ 116.37;S/ 116.37
3246;3247;21/10/2020 14:55;Desayunos;El Corral - Desayunos;S/ 87.26;S/ 92.26;S/ 92.26
3247;3248;21/10/2020 14:55;Mexicana;La leyenda mexican kitchen;S/ 110.87;S/ 115.87;S/ 115.87
3248;3249;21/10/2020 14:55;Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Peru Mix;S/ 113.19;S/ 118.19;S/ 118.19
3249;3250;21/10/2020 14:55;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Cosmo Cookies;S/ 81.26;S/ 86.26;S/ 86.26
3250;3251;21/10/2020 14:55;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pica ;Arroces Mrg;S/ 101.80;S/ 106.80;S/ 106.80
3251;3252;21/10/2020 14:55;Saludable;Hanai - Bowls Saludables;S/ 118.61;S/ 123.61;S/ 123.61
3252;3253;21/10/2020 14:55;Parrilla;Coquitas;S/ 119.13;S/ 124.13;S/ 124.13
3253;3254;21/10/2020 14:55;Tï¿½ï¿½ï¿½ï¿½;El Mondongo y Mucho Mas;S/ 88.41;S/ 93.41;S/ 93.41
3254;3255;21/10/2020 14:55;Saludable;Amor Propio saludable;S/ 91.10;S/ 96.10;S/ 96.10
3255;3256;21/10/2020 14:55;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Choclofee;S/ 89.62;S/ 94.62;S/ 94.62
3256;3257;21/10/2020 14:55;Parrilla ï¿½ï¿½ï¿½ï¿½ï¿;Gaira Cafï¿½ï;S/ 87.93;S/ 92.93;S/ 92.93
3257;3258;21/10/2020 14:55;Postres;Toledo Pastelerï¿½ï¿½;S/ 115.45;S/ 120.45;S/ 120.45
3258;3259;21/10/2020 14:55;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Auyama;S/ 105.77;S/ 110.77;S/ 110.77
3259;3260;21/10/2020 14:55;Sushi ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Tu Sushi;S/ 108.22;S/ 113.22;S/ 113.22
3260;3261;21/10/2020 14:55;Asiï¿½ï¿½ï¿½ï¿½;TeT;S/ 106.03;S/ 111.03;S/ 111.03
3261;3262;21/10/2020 14:55;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Workzone;S/ 88.01;S/ 93.01;S/ 93.01
3262;3263;21/10/2020 14:55;Desayunos;Butter;S/ 87.95;S/ 92.95;S/ 92.95
3263;3264;21/10/2020 14:55;Tï¿½ï¿½ï¿½ï¿½;La Herencia;S/ 103.08;S/ 108.08;S/ 108.08
3264;3265;21/10/2020 14:55;Peruana ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;La Chiferï¿½ï¿½;S/ 105.65;S/ 110.65;S/ 110.65
3265;3266;21/10/2020 14:55;Crepes;San Crepes;S/ 85.65;S/ 90.65;S/ 90.65
3266;3267;21/10/2020 14:55;Tï¿½ï¿½ï¿½ï¿½;Sopitas y Mï¿½ï¿½;S/ 117.86;S/ 122.86;S/ 122.86
3267;3268;21/10/2020 14:55;Pescados y Mariscos;Fish Place - Del Mar;S/ 91.24;S/ 96.24;S/ 96.24
3268;3269;21/10/2020 14:55;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Bï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 102.36;S/ 107.36;S/ 107.36
3269;3270;21/10/2020 14:55;Saludable;Ventura Soup y Salad;S/ 116.84;S/ 121.84;S/ 121.84
3270;3271;21/10/2020 14:55;Pescados y Mariscos;Pescadero Hï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 85.16;S/ 90.16;S/ 90.16
3271;3272;21/10/2020 14:55;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï;Mahï¿½ï;S/ 99.75;S/ 104.75;S/ 104.75
3272;3273;21/10/2020 14:55;Pescados y Mariscos;Pescadero Hï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 100.76;S/ 105.76;S/ 105.76
3273;3274;21/10/2020 14:55;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Protein Bakes;S/ 106.61;S/ 111.61;S/ 111.61
3274;3275;21/10/2020 14:55;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Alce;S/ 112.62;S/ 117.62;S/ 117.62
3275;3276;21/10/2020 14:55;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Malï¿½ï;S/ 80.07;S/ 85.07;S/ 85.07
3276;3277;21/10/2020 14:55;Internacional;La Esquina con Sabor Parrilla;S/ 92.48;S/ 97.48;S/ 97.48
3277;3278;21/10/2020 14:55;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Casa Vieja;S/ 109.07;S/ 114.07;S/ 114.07
3278;3279;21/10/2020 14:55;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Norma's Ice Cream Cafï¿½ï;S/ 91.39;S/ 96.39;S/ 96.39
3279;3280;21/10/2020 14:55;Saludable;The Good Rice Bowls;S/ 92.46;S/ 97.46;S/ 97.46
3280;3281;21/10/2020 14:55;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;Luzï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 86.97;S/ 91.97;S/ 91.97
3281;3282;21/10/2020 14:55;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;La Estampilla;S/ 92.71;S/ 97.71;S/ 97.71
3282;3283;21/10/2020 14:55;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Criollomania;S/ 118.63;S/ 123.63;S/ 123.63
3283;3284;21/10/2020 14:55;Desayunos;El Fogï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 101.45;S/ 106.45;S/ 106.45
3284;3285;21/10/2020 14:55;Tï¿½ï¿½ï¿½ï¿½;Campo Victoria;S/ 88.85;S/ 93.85;S/ 93.85
3285;3286;21/10/2020 14:55;Pollo;Chicken House;S/ 80.90;S/ 85.90;S/ 85.90
3286;3287;21/10/2020 14:55;Parrilla;Campocina;S/ 118.78;S/ 123.78;S/ 123.78
3287;3288;21/10/2020 14:55;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;Aromacafï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;S/ 110.13;S/ 115.13;S/ 115.13
3288;3289;21/10/2020 14:55;Tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Toya;S/ 81.08;S/ 86.08;S/ 86.08
3289;3290;21/10/2020 14:55;Desayunos;El Fogï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 98.54;S/ 103.54;S/ 103.54
3290;3291;21/10/2020 14:55;Desayunos;Sunny Breakfast Brunch;S/ 95.99;S/ 100.99;S/ 100.99
3291;3292;21/10/2020 14:55;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Kuriwaji;S/ 87.77;S/ 92.77;S/ 92.77
3292;3293;21/10/2020 14:55;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Bawana - Sandwich;S/ 88.87;S/ 93.87;S/ 93.87
3293;3294;21/10/2020 14:55;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Casa Vieja;S/ 88.66;S/ 93.66;S/ 93.66
3294;3295;21/10/2020 14:55;Pollo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Workzone;S/ 88.63;S/ 93.63;S/ 93.63
3295;3296;21/10/2020 14:55;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Bï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 82.71;S/ 87.71;S/ 87.71
3296;3297;21/10/2020 14:55;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Vivalight Market.;S/ 112.04;S/ 117.04;S/ 117.04
3297;3298;21/10/2020 14:55;Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½nduches ;Pacific Comida de Mar;S/ 118.73;S/ 123.73;S/ 123.73
3298;3299;21/10/2020 14:55;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Jacques Pastelerï¿½ï¿½;S/ 80.88;S/ 85.88;S/ 85.88
3299;3300;21/10/2020 14:55;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Guadalupe - Fruteria;S/ 87.10;S/ 92.10;S/ 92.10
3300;3301;21/10/2020 14:55;Tï¿½ï¿½ï¿½ï¿½;Sopitas y Mï¿½ï¿½;S/ 93.10;S/ 98.10;S/ 98.10
3301;3302;21/10/2020 14:55;Postres;Beiked;S/ 119.22;S/ 124.22;S/ 124.22
3302;3303;21/10/2020 14:55;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Dont Be Hungry;S/ 113.87;S/ 118.87;S/ 118.87
3303;3304;21/10/2020 14:55;Pescados y Mariscos;Fish Place - Del Mar;S/ 86.96;S/ 91.96;S/ 91.96
3304;3305;21/10/2020 14:55;Hamburguesas ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;El Inglï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 89.41;S/ 94.41;S/ 94.41
3305;3306;21/10/2020 14:55;Postres;La Tertulia;S/ 100.85;S/ 105.85;S/ 105.85
3306;3307;21/10/2020 14:55;Crepes;La Chabatta;S/ 91.12;S/ 96.12;S/ 96.12
3307;3308;21/10/2020 14:55;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;El Pan de Phillippe;S/ 98.35;S/ 103.35;S/ 103.35
3308;3309;21/10/2020 14:55;Desayunos;El Fogï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;S/ 103.92;S/ 108.92;S/ 108.92
3309;3310;21/10/2020 14:55;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Dont Be Hungry;S/ 95.17;S/ 100.17;S/ 100.17
3310;3311;21/10/2020 14:55;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Peninsula Calentados y Parrilla;S/ 102.83;S/ 107.83;S/ 107.83
3311;3312;21/10/2020 14:55;Saludable;Amor Propio saludable;S/ 87.24;S/ 92.24;S/ 92.24
3312;3313;21/10/2020 14:55;Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½nduches ;Pacific Comida de Mar;S/ 84.97;S/ 89.97;S/ 89.97
3313;3314;21/10/2020 14:55;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Aury Postres - Comidas & Picadas;S/ 110.84;S/ 115.84;S/ 115.84
3314;3315;21/10/2020 14:55;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Kuriwaji;S/ 119.31;S/ 124.31;S/ 124.31
3315;3316;21/10/2020 14:55;Comida Rï¿½ï¿½ï¿½ï¿½;Fiesta Digital Andrï¿½ï¿½;S/ 110.00;S/ 115.00;S/ 115.00
3316;3317;21/10/2020 14:55;Tï¿½ï¿½ï¿½ï¿½;Cazuelitas 93;S/ 115.36;S/ 120.36;S/ 120.36
3317;3318;21/10/2020 14:55;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Kuriwaji;S/ 95.44;S/ 100.44;S/ 100.44
3318;3319;21/10/2020 14:55;Poke;Poke Go;S/ 110.78;S/ 115.78;S/ 115.78
3319;3320;21/10/2020 14:55;Peruana ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;La Chiferï¿½ï¿½;S/ 97.01;S/ 102.01;S/ 102.01
3320;3321;21/10/2020 14:55;Postres;Levelma;S/ 100.48;S/ 105.48;S/ 105.48
3321;3322;21/10/2020 14:55;Parrilla;Rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;S/ 108.18;S/ 113.18;S/ 113.18
3322;3323;21/10/2020 14:55;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Criollomania;S/ 97.17;S/ 102.17;S/ 102.17
3323;3324;21/10/2020 14:55;Saludable ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Bawana - Sandwich;S/ 99.89;S/ 104.89;S/ 104.89
3324;3325;21/10/2020 14:55;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Maltihelados;S/ 84.74;S/ 89.74;S/ 89.74
3325;3326;21/10/2020 14:55;Tï¿½ï¿½ï¿½ï¿½;Juan Chorizo;S/ 87.72;S/ 92.72;S/ 92.72
3326;3327;21/10/2020 14:55;Postres ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Ana Rebana;S/ 113.55;S/ 118.55;S/ 118.55
3327;3328;21/10/2020 14:55;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿;El Gualilo;S/ 114.19;S/ 119.19;S/ 119.19
3328;3329;21/10/2020 14:55;Desayunos ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Casa Vieja;S/ 113.35;S/ 118.35;S/ 118.35
